192
646,-1,0;600,-1,1;554,-1,2;555,-1,3;509,-1,4;510,-1,5;511,-1,6;512,-1,7;513,-1,8;514,-1,9;515,-1,10;516,-1,11;517,-1,12;518,-1,13;519,-1,14;520,-1,15;521,-1,16;522,-1,17;523,-1,18;524,-1,19;525,-1,20;526,-1,21;527,-1,22;573,-1,23;574,-1,24;528,-1,25;529,-1,26;530,-1,27;531,-1,28;532,-1,29;532,-1,30;531,-1,31;531,-1,32;531,-1,33;531,-1,34;531,-1,35;531,-1,36;531,-1,37;531,-1,38;531,-1,39;531,-1,40;531,-1,41;532,-1,42;532,-1,43;533,-1,44;533,-1,45;534,-1,46;488,-1,47;442,-1,48;396,-1,49;397,-1,50;396,-1,51;350,-1,52;304,-1,53;258,-1,54;212,-1,55;166,-1,56;120,-1,57;74,-1,58;75,-1,59;76,-1,60;77,-1,61;78,-1,62;79,-1,63;80,-1,64;79,-1,65;78,-1,66;77,-1,67;76,-1,68;75,-1,69;74,-1,70;120,-1,71;166,-1,72;167,-1,73;167,-1,74;167,-1,75;167,-1,76;213,-1,77;213,-1,78;213,-1,79;212,-1,80;258,-1,81;258,-1,82;304,-1,83;350,-1,84;396,-1,85;442,-1,86;488,-1,87;534,-1,88;580,-1,89;580,-1,90;626,-1,91;672,-1,92;718,-1,93;764,-1,94;810,-1,95;856,-1,96;902,-1,97;902,-1,98;948,-1,99;994,-1,100;1040,-1,101;1086,-1,102;1132,-1,103;1178,-1,104;1224,-1,105;1270,-1,106;1316,-1,107;1362,-1,108;1408,-1,109;1454,-1,110;1453,-1,111;1452,-1,112;1451,-1,113;1450,-1,114;1449,-1,115;1448,-1,116;1447,-1,117;1446,-1,118;1445,-1,119;1444,-1,120;1443,-1,121;1397,-1,122;1351,-1,123;1305,-1,124;1259,-1,125;1213,-1,126;1167,-1,127;1168,-1,128;1122,-1,129;1076,-1,130;1076,-1,131;1076,-1,132;1076,-1,133;1076,-1,134;1076,-1,135;1122,-1,136;1122,-1,137;1122,-1,138;1122,-1,139;1122,-1,140;1122,-1,141;1122,-1,142;1122,-1,143;1122,-1,144;1122,-1,145;1122,-1,146;1122,-1,147;1122,-1,148;1122,-1,149;1121,-1,150;1075,-1,151;1029,-1,152;983,-1,153;984,-1,154;985,-1,155;984,-1,156;938,-1,157;939,-1,158;985,-1,159;986,-1,160;940,-1,161;894,-1,162;940,-1,163;940,-1,164;940,-1,165;940,-1,166;940,-1,167;940,-1,168;940,-1,169;940,-1,170;940,-1,171;940,-1,172;940,-1,173;940,-1,174;940,-1,175;
504,-1,0;550,-1,1;596,-1,2;642,-1,3;688,-1,4;734,-1,5;780,-1,6;826,-1,7;872,-1,8;918,-1,9;964,-1,10;1010,-1,11;1056,-1,12;1102,-1,13;1148,-1,14;1194,-1,15;1240,-1,16;1286,-1,17;1285,-1,18;1284,-1,19;1283,-1,20;1282,-1,21;1281,-1,22;1280,-1,23;1279,-1,24;1278,-1,25;1277,-1,26;1276,-1,27;1275,-1,28;1274,-1,29;1273,-1,30;1272,-1,31;1271,-1,32;1270,-1,33;1269,-1,34;1268,-1,35;1267,-1,36;1266,-1,37;1312,-1,38;1311,-1,39;1310,-1,40;1309,-1,41;1308,-1,42;1307,-1,43;1353,-1,44;1352,-1,45;1351,-1,46;1350,-1,47;1349,-1,48;1348,-1,49;1302,-1,50;1256,-1,51;1257,-1,52;1258,-1,53;1259,-1,54;1260,-1,55;1261,-1,56;1262,-1,57;1263,-1,58;1264,-1,59;1265,-1,60;1266,-1,61;1312,-1,62;1313,-1,63;1314,-1,64;1314,-1,65;1315,-1,66;1316,-1,67;1317,-1,68;1271,-1,69;1272,-1,70;1273,-1,71;1272,-1,72;1271,-1,73;1271,-1,74;1271,-1,75;1271,-1,76;1271,-1,77;1271,-1,78;1271,-1,79;1270,-1,80;1224,-1,81;1224,-1,82;1178,-1,83;1177,-1,84;1131,-1,85;1085,-1,86;1086,-1,87;1040,-1,88;994,-1,89;948,-1,90;947,-1,91;946,-1,92;946,-1,93;946,-1,94;947,-1,95;946,-1,96;946,-1,97;946,-1,98;946,-1,99;946,-1,100;947,-1,101;993,-1,102;993,-1,103;993,-1,104;993,-1,105;993,-1,106;947,-1,107;901,-1,108;900,-1,109;899,-1,110;899,-1,111;899,-1,112;899,-1,113;899,-1,114;899,-1,115;899,-1,116;900,-1,117;900,-1,118;901,-1,119;901,-1,120;901,-1,121;901,-1,122;902,-1,123;856,-1,124;810,-1,125;764,-1,126;765,-1,127;719,-1,128;719,-1,129;718,-1,130;672,-1,131;626,-1,132;627,-1,133;581,-1,134;535,-1,135;535,-1,136;535,-1,137;535,-1,138;535,-1,139;535,-1,140;534,-1,141;488,-1,142;442,-1,143;396,-1,144;350,-1,145;304,-1,146;258,-1,147;259,-1,148;260,-1,149;259,-1,150;258,-1,151;257,-1,152;256,-1,153;255,-1,154;254,-1,155;253,-1,156;252,-1,157;206,-1,158;205,-1,159;204,-1,160;203,-1,161;202,-1,162;201,-1,163;155,-1,164;109,-1,165;63,-1,166;62,-1,167;61,-1,168;60,-1,169;61,-1,170;62,-1,171;63,-1,172;109,-1,173;155,-1,174;201,-1,175;
1282,-1,0;1328,-1,1;1374,-1,2;1420,-1,3;1466,-1,4;1465,-1,5;1464,-1,6;1463,-1,7;1462,-1,8;1461,-1,9;1460,-1,10;1459,-1,11;1458,-1,12;1457,-1,13;1456,-1,14;1455,-1,15;1454,-1,16;1408,-1,17;1362,-1,18;1362,-1,19;1316,-1,20;1316,-1,21;1270,-1,22;1224,-1,23;1178,-1,24;1132,-1,25;1132,-1,26;1086,-1,27;1040,-1,28;994,-1,29;948,-1,30;902,-1,31;856,-1,32;810,-1,33;764,-1,34;764,-1,35;764,-1,36;810,-1,37;811,-1,38;812,-1,39;766,-1,40;720,-1,41;719,-1,42;719,-1,43;719,-1,44;719,-1,45;719,-1,46;719,-1,47;719,-1,48;719,-1,49;719,-1,50;718,-1,51;672,-1,52;626,-1,53;625,-1,54;624,-1,55;623,-1,56;622,-1,57;621,-1,58;575,-1,59;575,-1,60;529,-1,61;529,-1,62;529,-1,63;529,-1,64;528,-1,65;574,-1,66;573,-1,67;573,-1,68;573,-1,69;573,-1,70;573,-1,71;573,-1,72;573,-1,73;573,-1,74;573,-1,75;573,-1,76;574,-1,77;574,-1,78;620,-1,79;621,-1,80;621,-1,81;620,-1,82;574,-1,83;574,-1,84;574,-1,85;620,-1,86;620,-1,87;620,-1,88;620,-1,89;620,-1,90;621,-1,91;622,-1,92;576,-1,93;576,-1,94;576,-1,95;622,-1,96;623,-1,97;624,-1,98;625,-1,99;626,-1,100;626,-1,101;672,-1,102;718,-1,103;764,-1,104;810,-1,105;856,-1,106;902,-1,107;948,-1,108;947,-1,109;946,-1,110;992,-1,111;991,-1,112;990,-1,113;989,-1,114;988,-1,115;942,-1,116;941,-1,117;941,-1,118;940,-1,119;894,-1,120;895,-1,121;941,-1,122;987,-1,123;986,-1,124;985,-1,125;984,-1,126;984,-1,127;984,-1,128;984,-1,129;984,-1,130;984,-1,131;984,-1,132;984,-1,133;984,-1,134;984,-1,135;984,-1,136;984,-1,137;984,-1,138;984,-1,139;984,-1,140;984,-1,141;984,-1,142;984,-1,143;984,-1,144;984,-1,145;983,-1,146;1029,-1,147;1075,-1,148;1121,-1,149;1167,-1,150;1168,-1,151;1168,-1,152;1167,-1,153;1213,-1,154;1259,-1,155;1305,-1,156;1351,-1,157;1352,-1,158;1353,-1,159;1352,-1,160;1351,-1,161;1305,-1,162;1259,-1,163;1213,-1,164;1167,-1,165;1166,-1,166;1165,-1,167;1119,-1,168;1118,-1,169;1117,-1,170;1116,-1,171;1115,-1,172;1114,-1,173;1113,-1,174;1112,-1,175;
510,-1,0;556,-1,1;602,-1,2;648,-1,3;694,-1,4;695,-1,5;696,-1,6;697,-1,7;698,-1,8;699,-1,9;700,-1,10;701,-1,11;702,-1,12;703,-1,13;704,-1,14;705,-1,15;706,-1,16;707,-1,17;708,-1,18;709,-1,19;710,-1,20;711,-1,21;712,-1,22;713,-1,23;714,-1,24;715,-1,25;761,-1,26;807,-1,27;806,-1,28;805,-1,29;804,-1,30;803,-1,31;757,-1,32;711,-1,33;711,-1,34;711,-1,35;712,-1,36;713,-1,37;714,-1,38;715,-1,39;716,-1,40;715,-1,41;715,-1,42;715,-1,43;715,-1,44;716,-1,45;762,-1,46;762,-1,47;763,-1,48;717,-1,49;718,-1,50;672,-1,51;626,-1,52;625,-1,53;624,-1,54;623,-1,55;622,-1,56;621,-1,57;620,-1,58;619,-1,59;573,-1,60;573,-1,61;573,-1,62;573,-1,63;573,-1,64;573,-1,65;573,-1,66;619,-1,67;620,-1,68;621,-1,69;575,-1,70;529,-1,71;528,-1,72;528,-1,73;528,-1,74;528,-1,75;528,-1,76;528,-1,77;528,-1,78;528,-1,79;528,-1,80;528,-1,81;528,-1,82;528,-1,83;528,-1,84;528,-1,85;528,-1,86;528,-1,87;528,-1,88;528,-1,89;528,-1,90;528,-1,91;528,-1,92;528,-1,93;528,-1,94;528,-1,95;528,-1,96;528,-1,97;528,-1,98;528,-1,99;528,-1,100;528,-1,101;528,-1,102;528,-1,103;528,-1,104;528,-1,105;528,-1,106;528,-1,107;528,-1,108;528,-1,109;528,-1,110;528,-1,111;528,-1,112;528,-1,113;528,-1,114;528,-1,115;528,-1,116;528,-1,117;528,-1,118;528,-1,119;528,-1,120;528,-1,121;528,-1,122;528,-1,123;528,-1,124;528,-1,125;528,-1,126;528,-1,127;528,-1,128;528,-1,129;528,-1,130;528,-1,131;528,-1,132;528,-1,133;528,-1,134;528,-1,135;528,-1,136;528,-1,137;528,-1,138;528,-1,139;528,-1,140;527,-1,141;528,-1,142;529,-1,143;530,-1,144;576,-1,145;577,-1,146;623,-1,147;624,-1,148;625,-1,149;625,-1,150;625,-1,151;579,-1,152;533,-1,153;533,-1,154;533,-1,155;579,-1,156;625,-1,157;626,-1,158;672,-1,159;718,-1,160;717,-1,161;763,-1,162;763,-1,163;763,-1,164;763,-1,165;764,-1,166;765,-1,167;766,-1,168;812,-1,169;811,-1,170;810,-1,171;856,-1,172;902,-1,173;948,-1,174;994,-1,175;
734,-1,0;780,-1,1;826,-1,2;872,-1,3;918,-1,4;917,-1,5;963,-1,6;1009,-1,7;1008,-1,8;1008,-1,9;1007,-1,10;1006,-1,11;1005,-1,12;1004,-1,13;1003,-1,14;1002,-1,15;1001,-1,16;1000,-1,17;999,-1,18;998,-1,19;997,-1,20;996,-1,21;995,-1,22;994,-1,23;993,-1,24;947,-1,25;901,-1,26;902,-1,27;903,-1,28;904,-1,29;950,-1,30;996,-1,31;997,-1,32;998,-1,33;999,-1,34;1000,-1,35;1001,-1,36;1002,-1,37;1003,-1,38;1004,-1,39;1005,-1,40;1051,-1,41;1097,-1,42;1143,-1,43;1189,-1,44;1235,-1,45;1281,-1,46;1327,-1,47;1373,-1,48;1372,-1,49;1326,-1,50;1327,-1,51;1281,-1,52;1235,-1,53;1189,-1,54;1143,-1,55;1097,-1,56;1051,-1,57;1005,-1,58;959,-1,59;913,-1,60;867,-1,61;821,-1,62;775,-1,63;729,-1,64;683,-1,65;637,-1,66;591,-1,67;545,-1,68;499,-1,69;453,-1,70;407,-1,71;361,-1,72;315,-1,73;269,-1,74;268,-1,75;267,-1,76;266,-1,77;265,-1,78;264,-1,79;263,-1,80;262,-1,81;261,-1,82;260,-1,83;260,-1,84;259,-1,85;258,-1,86;304,-1,87;350,-1,88;396,-1,89;442,-1,90;442,-1,91;442,-1,92;442,-1,93;488,-1,94;534,-1,95;580,-1,96;581,-1,97;627,-1,98;626,-1,99;672,-1,100;718,-1,101;717,-1,102;716,-1,103;715,-1,104;761,-1,105;761,-1,106;760,-1,107;806,-1,108;805,-1,109;804,-1,110;804,-1,111;804,-1,112;804,-1,113;804,-1,114;804,-1,115;805,-1,116;806,-1,117;807,-1,118;807,-1,119;807,-1,120;806,-1,121;805,-1,122;804,-1,123;804,-1,124;803,-1,125;803,-1,126;803,-1,127;803,-1,128;803,-1,129;803,-1,130;804,-1,131;805,-1,132;759,-1,133;760,-1,134;761,-1,135;760,-1,136;759,-1,137;758,-1,138;758,-1,139;758,-1,140;758,-1,141;758,-1,142;758,-1,143;758,-1,144;758,-1,145;758,-1,146;758,-1,147;758,-1,148;758,-1,149;758,-1,150;758,-1,151;758,-1,152;758,-1,153;758,-1,154;758,-1,155;758,-1,156;758,-1,157;758,-1,158;758,-1,159;758,-1,160;804,-1,161;804,-1,162;804,-1,163;804,-1,164;804,-1,165;805,-1,166;806,-1,167;807,-1,168;808,-1,169;809,-1,170;809,-1,171;810,-1,172;856,-1,173;902,-1,174;948,-1,175;
278,-1,0;324,-1,1;370,-1,2;371,-1,3;417,-1,4;463,-1,5;509,-1,6;555,-1,7;601,-1,8;602,-1,9;603,-1,10;604,-1,11;605,-1,12;606,-1,13;607,-1,14;608,-1,15;609,-1,16;610,-1,17;611,-1,18;612,-1,19;613,-1,20;614,-1,21;615,-1,22;661,-1,23;707,-1,24;708,-1,25;709,-1,26;710,-1,27;711,-1,28;712,-1,29;713,-1,30;714,-1,31;715,-1,32;716,-1,33;717,-1,34;763,-1,35;763,-1,36;764,-1,37;810,-1,38;811,-1,39;812,-1,40;766,-1,41;767,-1,42;768,-1,43;722,-1,44;723,-1,45;724,-1,46;725,-1,47;726,-1,48;727,-1,49;728,-1,50;774,-1,51;773,-1,52;772,-1,53;771,-1,54;770,-1,55;769,-1,56;768,-1,57;767,-1,58;766,-1,59;812,-1,60;811,-1,61;811,-1,62;811,-1,63;811,-1,64;811,-1,65;810,-1,66;856,-1,67;902,-1,68;903,-1,69;949,-1,70;949,-1,71;949,-1,72;949,-1,73;949,-1,74;949,-1,75;903,-1,76;949,-1,77;950,-1,78;951,-1,79;951,-1,80;997,-1,81;951,-1,82;950,-1,83;949,-1,84;949,-1,85;950,-1,86;996,-1,87;997,-1,88;997,-1,89;997,-1,90;997,-1,91;997,-1,92;997,-1,93;997,-1,94;997,-1,95;996,-1,96;995,-1,97;994,-1,98;1040,-1,99;1086,-1,100;1085,-1,101;1084,-1,102;1083,-1,103;1082,-1,104;1081,-1,105;1080,-1,106;1126,-1,107;1127,-1,108;1128,-1,109;1129,-1,110;1175,-1,111;1176,-1,112;1177,-1,113;1178,-1,114;1224,-1,115;1270,-1,116;1316,-1,117;1317,-1,118;1318,-1,119;1319,-1,120;1365,-1,121;1366,-1,122;1365,-1,123;1364,-1,124;1363,-1,125;1317,-1,126;1271,-1,127;1271,-1,128;1270,-1,129;1224,-1,130;1178,-1,131;1132,-1,132;1086,-1,133;1040,-1,134;994,-1,135;948,-1,136;949,-1,137;903,-1,138;903,-1,139;902,-1,140;856,-1,141;810,-1,142;809,-1,143;763,-1,144;717,-1,145;763,-1,146;763,-1,147;717,-1,148;718,-1,149;672,-1,150;626,-1,151;627,-1,152;628,-1,153;629,-1,154;628,-1,155;582,-1,156;581,-1,157;581,-1,158;580,-1,159;534,-1,160;533,-1,161;532,-1,162;531,-1,163;530,-1,164;529,-1,165;530,-1,166;530,-1,167;530,-1,168;529,-1,169;528,-1,170;574,-1,171;574,-1,172;574,-1,173;574,-1,174;574,-1,175;
971,-1,0;925,-1,1;926,-1,2;880,-1,3;834,-1,4;788,-1,5;789,-1,6;743,-1,7;697,-1,8;698,-1,9;699,-1,10;700,-1,11;701,-1,12;702,-1,13;703,-1,14;704,-1,15;705,-1,16;706,-1,17;707,-1,18;708,-1,19;709,-1,20;710,-1,21;711,-1,22;712,-1,23;713,-1,24;714,-1,25;715,-1,26;716,-1,27;717,-1,28;717,-1,29;718,-1,30;672,-1,31;626,-1,32;580,-1,33;581,-1,34;582,-1,35;581,-1,36;580,-1,37;580,-1,38;534,-1,39;488,-1,40;442,-1,41;396,-1,42;397,-1,43;398,-1,44;399,-1,45;353,-1,46;354,-1,47;355,-1,48;401,-1,49;447,-1,50;448,-1,51;447,-1,52;446,-1,53;445,-1,54;444,-1,55;443,-1,56;442,-1,57;441,-1,58;440,-1,59;439,-1,60;438,-1,61;437,-1,62;436,-1,63;390,-1,64;389,-1,65;389,-1,66;388,-1,67;387,-1,68;387,-1,69;433,-1,70;433,-1,71;433,-1,72;433,-1,73;433,-1,74;433,-1,75;387,-1,76;387,-1,77;387,-1,78;387,-1,79;387,-1,80;388,-1,81;387,-1,82;387,-1,83;388,-1,84;389,-1,85;388,-1,86;434,-1,87;433,-1,88;432,-1,89;432,-1,90;432,-1,91;432,-1,92;432,-1,93;432,-1,94;432,-1,95;432,-1,96;432,-1,97;432,-1,98;432,-1,99;432,-1,100;432,-1,101;432,-1,102;432,-1,103;432,-1,104;432,-1,105;432,-1,106;432,-1,107;432,-1,108;432,-1,109;432,-1,110;432,-1,111;432,-1,112;432,-1,113;432,-1,114;432,-1,115;432,-1,116;432,-1,117;432,-1,118;432,-1,119;432,-1,120;431,-1,121;430,-1,122;429,-1,123;428,-1,124;427,-1,125;426,-1,126;425,-1,127;424,-1,128;423,-1,129;422,-1,130;421,-1,131;420,-1,132;466,-1,133;512,-1,134;558,-1,135;604,-1,136;650,-1,137;696,-1,138;742,-1,139;788,-1,140;834,-1,141;880,-1,142;926,-1,143;972,-1,144;1018,-1,145;1064,-1,146;1065,-1,147;1066,-1,148;1067,-1,149;1066,-1,150;1065,-1,151;1064,-1,152;1018,-1,153;972,-1,154;926,-1,155;926,-1,156;926,-1,157;880,-1,158;834,-1,159;788,-1,160;789,-1,161;743,-1,162;697,-1,163;698,-1,164;699,-1,165;698,-1,166;697,-1,167;696,-1,168;650,-1,169;604,-1,170;558,-1,171;512,-1,172;466,-1,173;420,-1,174;421,-1,175;
1200,-1,0;1154,-1,1;1108,-1,2;1109,-1,3;1110,-1,4;1111,-1,5;1112,-1,6;1113,-1,7;1114,-1,8;1115,-1,9;1116,-1,10;1117,-1,11;1118,-1,12;1119,-1,13;1120,-1,14;1121,-1,15;1122,-1,16;1123,-1,17;1124,-1,18;1125,-1,19;1125,-1,20;1079,-1,21;1080,-1,22;1081,-1,23;1082,-1,24;1083,-1,25;1084,-1,26;1084,-1,27;1085,-1,28;1086,-1,29;1040,-1,30;994,-1,31;994,-1,32;948,-1,33;902,-1,34;856,-1,35;810,-1,36;811,-1,37;812,-1,38;766,-1,39;720,-1,40;721,-1,41;720,-1,42;766,-1,43;767,-1,44;767,-1,45;767,-1,46;767,-1,47;767,-1,48;767,-1,49;767,-1,50;767,-1,51;721,-1,52;720,-1,53;719,-1,54;718,-1,55;672,-1,56;626,-1,57;627,-1,58;581,-1,59;581,-1,60;581,-1,61;580,-1,62;579,-1,63;533,-1,64;532,-1,65;533,-1,66;534,-1,67;488,-1,68;442,-1,69;396,-1,70;397,-1,71;397,-1,72;398,-1,73;352,-1,74;353,-1,75;354,-1,76;400,-1,77;399,-1,78;398,-1,79;397,-1,80;351,-1,81;350,-1,82;349,-1,83;395,-1,84;394,-1,85;393,-1,86;392,-1,87;391,-1,88;390,-1,89;389,-1,90;388,-1,91;387,-1,92;341,-1,93;340,-1,94;339,-1,95;338,-1,96;384,-1,97;383,-1,98;383,-1,99;383,-1,100;337,-1,101;337,-1,102;337,-1,103;337,-1,104;337,-1,105;336,-1,106;382,-1,107;428,-1,108;427,-1,109;427,-1,110;428,-1,111;428,-1,112;428,-1,113;428,-1,114;428,-1,115;427,-1,116;426,-1,117;425,-1,118;425,-1,119;425,-1,120;424,-1,121;423,-1,122;422,-1,123;421,-1,124;420,-1,125;466,-1,126;512,-1,127;558,-1,128;604,-1,129;650,-1,130;696,-1,131;742,-1,132;788,-1,133;834,-1,134;880,-1,135;926,-1,136;972,-1,137;1018,-1,138;1064,-1,139;1110,-1,140;1156,-1,141;1157,-1,142;1158,-1,143;1159,-1,144;1160,-1,145;1161,-1,146;1162,-1,147;1163,-1,148;1164,-1,149;1165,-1,150;1119,-1,151;1119,-1,152;1119,-1,153;1119,-1,154;1119,-1,155;1119,-1,156;1119,-1,157;1165,-1,158;1166,-1,159;1167,-1,160;1167,-1,161;1121,-1,162;1075,-1,163;1029,-1,164;983,-1,165;984,-1,166;938,-1,167;892,-1,168;893,-1,169;893,-1,170;893,-1,171;893,-1,172;893,-1,173;893,-1,174;893,-1,175;
178,-1,0;224,-1,1;270,-1,2;316,-1,3;316,-1,4;362,-1,5;408,-1,6;454,-1,7;500,-1,8;546,-1,9;592,-1,10;638,-1,11;684,-1,12;730,-1,13;776,-1,14;775,-1,15;821,-1,16;867,-1,17;913,-1,18;959,-1,19;1005,-1,20;1051,-1,21;1097,-1,22;1143,-1,23;1189,-1,24;1235,-1,25;1281,-1,26;1327,-1,27;1373,-1,28;1419,-1,29;1465,-1,30;1464,-1,31;1463,-1,32;1462,-1,33;1461,-1,34;1460,-1,35;1459,-1,36;1458,-1,37;1457,-1,38;1456,-1,39;1455,-1,40;1454,-1,41;1408,-1,42;1362,-1,43;1316,-1,44;1315,-1,45;1269,-1,46;1269,-1,47;1269,-1,48;1269,-1,49;1269,-1,50;1269,-1,51;1270,-1,52;1224,-1,53;1178,-1,54;1179,-1,55;1133,-1,56;1087,-1,57;1087,-1,58;1087,-1,59;1087,-1,60;1087,-1,61;1087,-1,62;1087,-1,63;1086,-1,64;1040,-1,65;994,-1,66;948,-1,67;947,-1,68;901,-1,69;900,-1,70;901,-1,71;902,-1,72;856,-1,73;810,-1,74;811,-1,75;765,-1,76;719,-1,77;718,-1,78;672,-1,79;626,-1,80;580,-1,81;579,-1,82;533,-1,83;533,-1,84;533,-1,85;533,-1,86;533,-1,87;533,-1,88;533,-1,89;533,-1,90;533,-1,91;533,-1,92;533,-1,93;533,-1,94;533,-1,95;533,-1,96;534,-1,97;488,-1,98;442,-1,99;443,-1,100;444,-1,101;445,-1,102;446,-1,103;447,-1,104;446,-1,105;445,-1,106;444,-1,107;443,-1,108;397,-1,109;443,-1,110;443,-1,111;443,-1,112;442,-1,113;488,-1,114;534,-1,115;533,-1,116;533,-1,117;533,-1,118;533,-1,119;533,-1,120;533,-1,121;579,-1,122;625,-1,123;624,-1,124;624,-1,125;578,-1,126;578,-1,127;578,-1,128;578,-1,129;578,-1,130;624,-1,131;624,-1,132;624,-1,133;578,-1,134;579,-1,135;625,-1,136;626,-1,137;627,-1,138;628,-1,139;629,-1,140;630,-1,141;631,-1,142;632,-1,143;633,-1,144;634,-1,145;635,-1,146;636,-1,147;637,-1,148;683,-1,149;729,-1,150;775,-1,151;821,-1,152;867,-1,153;913,-1,154;959,-1,155;1005,-1,156;1051,-1,157;1097,-1,158;1143,-1,159;1189,-1,160;1188,-1,161;1187,-1,162;1141,-1,163;1095,-1,164;1096,-1,165;1097,-1,166;1051,-1,167;1005,-1,168;959,-1,169;913,-1,170;867,-1,171;821,-1,172;775,-1,173;729,-1,174;683,-1,175;
281,-1,0;327,-1,1;328,-1,2;329,-1,3;330,-1,4;331,-1,5;332,-1,6;333,-1,7;334,-1,8;335,-1,9;336,-1,10;337,-1,11;338,-1,12;339,-1,13;339,-1,14;385,-1,15;386,-1,16;387,-1,17;388,-1,18;389,-1,19;390,-1,20;391,-1,21;392,-1,22;393,-1,23;393,-1,24;393,-1,25;394,-1,26;395,-1,27;441,-1,28;442,-1,29;488,-1,30;534,-1,31;580,-1,32;581,-1,33;627,-1,34;628,-1,35;628,-1,36;628,-1,37;628,-1,38;628,-1,39;628,-1,40;628,-1,41;627,-1,42;627,-1,43;627,-1,44;627,-1,45;626,-1,46;672,-1,47;718,-1,48;764,-1,49;810,-1,50;856,-1,51;902,-1,52;901,-1,53;947,-1,54;993,-1,55;993,-1,56;993,-1,57;993,-1,58;994,-1,59;1040,-1,60;1040,-1,61;1086,-1,62;1132,-1,63;1133,-1,64;1179,-1,65;1179,-1,66;1179,-1,67;1179,-1,68;1179,-1,69;1179,-1,70;1179,-1,71;1179,-1,72;1179,-1,73;1178,-1,74;1224,-1,75;1270,-1,76;1269,-1,77;1268,-1,78;1267,-1,79;1268,-1,80;1269,-1,81;1270,-1,82;1271,-1,83;1272,-1,84;1273,-1,85;1274,-1,86;1275,-1,87;1276,-1,88;1277,-1,89;1278,-1,90;1279,-1,91;1280,-1,92;1279,-1,93;1278,-1,94;1277,-1,95;1276,-1,96;1275,-1,97;1274,-1,98;1273,-1,99;1272,-1,100;1271,-1,101;1270,-1,102;1269,-1,103;1268,-1,104;1267,-1,105;1266,-1,106;1267,-1,107;1268,-1,108;1269,-1,109;1269,-1,110;1269,-1,111;1269,-1,112;1269,-1,113;1269,-1,114;1269,-1,115;1269,-1,116;1269,-1,117;1269,-1,118;1270,-1,119;1224,-1,120;1178,-1,121;1179,-1,122;1180,-1,123;1181,-1,124;1182,-1,125;1183,-1,126;1182,-1,127;1181,-1,128;1180,-1,129;1179,-1,130;1179,-1,131;1179,-1,132;1179,-1,133;1179,-1,134;1178,-1,135;1177,-1,136;1176,-1,137;1175,-1,138;1174,-1,139;1173,-1,140;1172,-1,141;1171,-1,142;1170,-1,143;1169,-1,144;1168,-1,145;1167,-1,146;1213,-1,147;1259,-1,148;1305,-1,149;1351,-1,150;1352,-1,151;1351,-1,152;1397,-1,153;1443,-1,154;1442,-1,155;1441,-1,156;1440,-1,157;1439,-1,158;1438,-1,159;1439,-1,160;1440,-1,161;1441,-1,162;1442,-1,163;1443,-1,164;1397,-1,165;1351,-1,166;1305,-1,167;1306,-1,168;1307,-1,169;1308,-1,170;1309,-1,171;1310,-1,172;1311,-1,173;1312,-1,174;1313,-1,175;
